============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Already up to date.
mkdir: cannot create directory '/home/jhuizing/master-thesis-ds/output_original_sugar_job/': File exists
Optimizing /home/jhuizing/master-thesis-ds/output_original_sugar_job/
Output folder: /home/jhuizing/master-thesis-ds/output_original_sugar_job/ [12/06 11:41:46]
Tensorboard not available: not logging progress [12/06 11:41:46]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Reading camera 119/185
Reading camera 120/185
Reading camera 121/185
Reading camera 122/185
Reading camera 123/185
Reading camera 124/185
Reading camera 125/185
Reading camera 126/185
Reading camera 127/185
Reading camera 128/185
Reading camera 129/185
Reading camera 130/185
Reading camera 131/185
Reading camera 132/185
Reading camera 133/185
Reading camera 134/185
Reading camera 135/185
Reading camera 136/185
Reading camera 137/185
Reading camera 138/185
Reading camera 139/185
Reading camera 140/185
Reading camera 141/185
Reading camera 142/185
Reading camera 143/185
Reading camera 144/185
Reading camera 145/185
Reading camera 146/185
Reading camera 147/185
Reading camera 148/185
Reading camera 149/185
Reading camera 150/185
Reading camera 151/185
Reading camera 152/185
Reading camera 153/185
Reading camera 154/185
Reading camera 155/185
Reading camera 156/185
Reading camera 157/185
Reading camera 158/185
Reading camera 159/185
Reading camera 160/185
Reading camera 161/185
Reading camera 162/185
Reading camera 163/185
Reading camera 164/185
Reading camera 165/185
Reading camera 166/185
Reading camera 167/185
Reading camera 168/185
Reading camera 169/185
Reading camera 170/185
Reading camera 171/185
Reading camera 172/185
Reading camera 173/185
Reading camera 174/185
Reading camera 175/185
Reading camera 176/185
Reading camera 177/185
Reading camera 178/185
Reading camera 179/185
Reading camera 180/185
Reading camera 181/185
Reading camera 182/185
Reading camera 183/185
Reading camera 184/185
Reading camera 185/185 [12/06 11:41:48]
Loading Training Cameras [12/06 11:41:48]
Loading Test Cameras [12/06 11:41:55]
Number of points at initialisation :  119206 [12/06 11:41:55]

Training progress:   0%|          | 0/7000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/7000 [00:00<?, ?it/s, Loss=0.2158861]
Training progress:   0%|          | 10/7000 [00:00<06:40, 17.47it/s, Loss=0.2158861]
Training progress:   0%|          | 10/7000 [00:00<06:40, 17.47it/s, Loss=0.2189117]
Training progress:   0%|          | 20/7000 [00:00<05:17, 22.01it/s, Loss=0.2189117]
Training progress:   0%|          | 20/7000 [00:01<05:17, 22.01it/s, Loss=0.1913809]
Training progress:   0%|          | 30/7000 [00:01<04:44, 24.48it/s, Loss=0.1913809]
Training progress:   0%|          | 30/7000 [00:01<04:44, 24.48it/s, Loss=0.1957435]
Training progress:   1%|          | 40/7000 [00:01<04:31, 25.60it/s, Loss=0.1957435]
Training progress:   1%|          | 40/7000 [00:02<04:31, 25.60it/s, Loss=0.1753320]
Training progress:   1%|          | 50/7000 [00:02<04:22, 26.48it/s, Loss=0.1753320]
Training progress:   1%|          | 50/7000 [00:02<04:22, 26.48it/s, Loss=0.1673163]
Training progress:   1%|          | 60/7000 [00:02<04:14, 27.31it/s, Loss=0.1673163]
Training progress:   1%|          | 60/7000 [00:02<04:14, 27.31it/s, Loss=0.1641773]
Training progress:   1%|          | 70/7000 [00:02<04:05, 28.18it/s, Loss=0.1641773]
Training progress:   1%|          | 70/7000 [00:03<04:05, 28.18it/s, Loss=0.1667406]
Training progress:   1%|          | 80/7000 [00:03<03:59, 28.91it/s, Loss=0.1667406]
Training progress:   1%|          | 80/7000 [00:03<03:59, 28.91it/s, Loss=0.1650544]
Training progress:   1%|▏         | 90/7000 [00:03<03:53, 29.60it/s, Loss=0.1650544]
Training progress:   1%|▏         | 90/7000 [00:03<03:53, 29.60it/s, Loss=0.1569269]
Training progress:   1%|▏         | 100/7000 [00:03<03:47, 30.33it/s, Loss=0.1569269]
Training progress:   1%|▏         | 100/7000 [00:03<03:47, 30.33it/s, Loss=0.1495002]
Training progress:   2%|▏         | 110/7000 [00:03<03:42, 30.90it/s, Loss=0.1495002]
Training progress:   2%|▏         | 110/7000 [00:04<03:42, 30.90it/s, Loss=0.1440362]
Training progress:   2%|▏         | 120/7000 [00:04<03:40, 31.20it/s, Loss=0.1440362]
Training progress:   2%|▏         | 120/7000 [00:04<03:40, 31.20it/s, Loss=0.1572342]
Training progress:   2%|▏         | 130/7000 [00:04<03:39, 31.35it/s, Loss=0.1572342]
Training progress:   2%|▏         | 130/7000 [00:04<03:39, 31.35it/s, Loss=0.1651246]
Training progress:   2%|▏         | 140/7000 [00:04<03:37, 31.55it/s, Loss=0.1651246]
Training progress:   2%|▏         | 140/7000 [00:05<03:37, 31.55it/s, Loss=0.1470015]
Training progress:   2%|▏         | 150/7000 [00:05<03:33, 32.03it/s, Loss=0.1470015]
Training progress:   2%|▏         | 150/7000 [00:05<03:33, 32.03it/s, Loss=0.1404330]
Training progress:   2%|▏         | 160/7000 [00:05<03:31, 32.31it/s, Loss=0.1404330]
Training progress:   2%|▏         | 160/7000 [00:05<03:31, 32.31it/s, Loss=0.1502411]
Training progress:   2%|▏         | 170/7000 [00:05<03:29, 32.53it/s, Loss=0.1502411]
Training progress:   2%|▏         | 170/7000 [00:06<03:29, 32.53it/s, Loss=0.1421847]
Training progress:   3%|▎         | 180/7000 [00:06<03:27, 32.87it/s, Loss=0.1421847]
Training progress:   3%|▎         | 180/7000 [00:06<03:27, 32.87it/s, Loss=0.1311749]
Training progress:   3%|▎         | 190/7000 [00:06<03:26, 33.00it/s, Loss=0.1311749]
Training progress:   3%|▎         | 190/7000 [00:06<03:26, 33.00it/s, Loss=0.1363144]
Training progress:   3%|▎         | 200/7000 [00:06<03:24, 33.26it/s, Loss=0.1363144]
Training progress:   3%|▎         | 200/7000 [00:06<03:24, 33.26it/s, Loss=0.1352918]
Training progress:   3%|▎         | 210/7000 [00:06<03:22, 33.46it/s, Loss=0.1352918]
Training progress:   3%|▎         | 210/7000 [00:07<03:22, 33.46it/s, Loss=0.1315676]
Training progress:   3%|▎         | 220/7000 [00:07<03:21, 33.73it/s, Loss=0.1315676]
Training progress:   3%|▎         | 220/7000 [00:07<03:21, 33.73it/s, Loss=0.1367654]
Training progress:   3%|▎         | 230/7000 [00:07<03:19, 33.92it/s, Loss=0.1367654]
Training progress:   3%|▎         | 230/7000 [00:07<03:19, 33.92it/s, Loss=0.1316775]
Training progress:   3%|▎         | 240/7000 [00:07<03:19, 33.86it/s, Loss=0.1316775]
Training progress:   3%|▎         | 240/7000 [00:08<03:19, 33.86it/s, Loss=0.1264926]
Training progress:   4%|▎         | 250/7000 [00:08<03:18, 34.06it/s, Loss=0.1264926]
Training progress:   4%|▎         | 250/7000 [00:08<03:18, 34.06it/s, Loss=0.1394151]
Training progress:   4%|▎         | 260/7000 [00:08<03:16, 34.37it/s, Loss=0.1394151]
Training progress:   4%|▎         | 260/7000 [00:08<03:16, 34.37it/s, Loss=0.1379917]
Training progress:   4%|▍         | 270/7000 [00:08<03:16, 34.31it/s, Loss=0.1379917]
Training progress:   4%|▍         | 270/7000 [00:09<03:16, 34.31it/s, Loss=0.1439502]
Training progress:   4%|▍         | 280/7000 [00:09<03:16, 34.12it/s, Loss=0.1439502]
Training progress:   4%|▍         | 280/7000 [00:09<03:16, 34.12it/s, Loss=0.1239190]
Training progress:   4%|▍         | 290/7000 [00:09<03:14, 34.49it/s, Loss=0.1239190]
Training progress:   4%|▍         | 290/7000 [00:09<03:14, 34.49it/s, Loss=0.1288969]
Training progress:   4%|▍         | 300/7000 [00:09<03:13, 34.66it/s, Loss=0.1288969]
Training progress:   4%|▍         | 300/7000 [00:09<03:13, 34.66it/s, Loss=0.1303562]
Training progress:   4%|▍         | 310/7000 [00:09<03:11, 34.90it/s, Loss=0.1303562]
Training progress:   4%|▍         | 310/7000 [00:10<03:11, 34.90it/s, Loss=0.1266635]
Training progress:   5%|▍         | 320/7000 [00:10<03:11, 34.86it/s, Loss=0.1266635]
Training progress:   5%|▍         | 320/7000 [00:10<03:11, 34.86it/s, Loss=0.1224673]
Training progress:   5%|▍         | 330/7000 [00:10<03:10, 34.94it/s, Loss=0.1224673]
Training progress:   5%|▍         | 330/7000 [00:10<03:10, 34.94it/s, Loss=0.1262498]
Training progress:   5%|▍         | 340/7000 [00:10<03:09, 35.18it/s, Loss=0.1262498]
Training progress:   5%|▍         | 340/7000 [00:11<03:09, 35.18it/s, Loss=0.1220685]
Training progress:   5%|▌         | 350/7000 [00:11<03:07, 35.43it/s, Loss=0.1220685]
Training progress:   5%|▌         | 350/7000 [00:11<03:07, 35.43it/s, Loss=0.1220899]
Training progress:   5%|▌         | 360/7000 [00:11<03:06, 35.63it/s, Loss=0.1220899]
Training progress:   5%|▌         | 360/7000 [00:11<03:06, 35.63it/s, Loss=0.1242661]
Training progress:   5%|▌         | 370/7000 [00:11<03:06, 35.64it/s, Loss=0.1242661]
Training progress:   5%|▌         | 370/7000 [00:11<03:06, 35.64it/s, Loss=0.1238572]
Training progress:   5%|▌         | 380/7000 [00:11<03:06, 35.49it/s, Loss=0.1238572]
Training progress:   5%|▌         | 380/7000 [00:12<03:06, 35.49it/s, Loss=0.1205443]
Training progress:   6%|▌         | 390/7000 [00:12<03:03, 36.03it/s, Loss=0.1205443]
Training progress:   6%|▌         | 390/7000 [00:12<03:03, 36.03it/s, Loss=0.1230684]
Training progress:   6%|▌         | 400/7000 [00:12<03:03, 35.96it/s, Loss=0.1230684]
Training progress:   6%|▌         | 400/7000 [00:12<03:03, 35.96it/s, Loss=0.1213796]
Training progress:   6%|▌         | 410/7000 [00:12<03:03, 35.87it/s, Loss=0.1213796]
Training progress:   6%|▌         | 410/7000 [00:12<03:03, 35.87it/s, Loss=0.1148899]
Training progress:   6%|▌         | 420/7000 [00:12<03:00, 36.37it/s, Loss=0.1148899]
Training progress:   6%|▌         | 420/7000 [00:13<03:00, 36.37it/s, Loss=0.1109329]
Training progress:   6%|▌         | 430/7000 [00:13<02:59, 36.67it/s, Loss=0.1109329]
Training progress:   6%|▌         | 430/7000 [00:13<02:59, 36.67it/s, Loss=0.1299899]
Training progress:   6%|▋         | 440/7000 [00:13<02:59, 36.59it/s, Loss=0.1299899]
Training progress:   6%|▋         | 440/7000 [00:13<02:59, 36.59it/s, Loss=0.1186632]
Training progress:   6%|▋         | 450/7000 [00:13<02:57, 36.87it/s, Loss=0.1186632]
Training progress:   6%|▋         | 450/7000 [00:14<02:57, 36.87it/s, Loss=0.1148612]
Training progress:   7%|▋         | 460/7000 [00:14<02:57, 36.78it/s, Loss=0.1148612]
Training progress:   7%|▋         | 460/7000 [00:14<02:57, 36.78it/s, Loss=0.1201702]
Training progress:   7%|▋         | 470/7000 [00:14<02:58, 36.61it/s, Loss=0.1201702]
Training progress:   7%|▋         | 470/7000 [00:14<02:58, 36.61it/s, Loss=0.1189011]
Training progress:   7%|▋         | 480/7000 [00:14<03:00, 36.19it/s, Loss=0.1189011]
Training progress:   7%|▋         | 480/7000 [00:14<03:00, 36.19it/s, Loss=0.1227714]
Training progress:   7%|▋         | 490/7000 [00:14<02:58, 36.41it/s, Loss=0.1227714]
Training progress:   7%|▋         | 490/7000 [00:15<02:58, 36.41it/s, Loss=0.1104504]
Training progress:   7%|▋         | 500/7000 [00:15<02:57, 36.58it/s, Loss=0.1104504]
Training progress:   7%|▋         | 500/7000 [00:15<02:57, 36.58it/s, Loss=0.1145736]
Training progress:   7%|▋         | 510/7000 [00:15<02:55, 37.00it/s, Loss=0.1145736]
Training progress:   7%|▋         | 510/7000 [00:15<02:55, 37.00it/s, Loss=0.1156861]
Training progress:   7%|▋         | 520/7000 [00:15<02:54, 37.23it/s, Loss=0.1156861]
Training progress:   7%|▋         | 520/7000 [00:15<02:54, 37.23it/s, Loss=0.1117216]
Training progress:   8%|▊         | 530/7000 [00:15<02:54, 37.01it/s, Loss=0.1117216]
Training progress:   8%|▊         | 530/7000 [00:16<02:54, 37.01it/s, Loss=0.1089991]
Training progress:   8%|▊         | 540/7000 [00:16<02:54, 37.00it/s, Loss=0.1089991]
Training progress:   8%|▊         | 540/7000 [00:16<02:54, 37.00it/s, Loss=0.1129054]
Training progress:   8%|▊         | 550/7000 [00:16<02:53, 37.19it/s, Loss=0.1129054]
Training progress:   8%|▊         | 550/7000 [00:16<02:53, 37.19it/s, Loss=0.1073508]
Training progress:   8%|▊         | 560/7000 [00:16<02:52, 37.27it/s, Loss=0.1073508]
Training progress:   8%|▊         | 560/7000 [00:17<02:52, 37.27it/s, Loss=0.1092954]
Training progress:   8%|▊         | 570/7000 [00:17<02:51, 37.43it/s, Loss=0.1092954]
Training progress:   8%|▊         | 570/7000 [00:17<02:51, 37.43it/s, Loss=0.1115560]
Training progress:   8%|▊         | 580/7000 [00:17<02:50, 37.56it/s, Loss=0.1115560]
Training progress:   8%|▊         | 580/7000 [00:17<02:50, 37.56it/s, Loss=0.1010740]
Training progress:   8%|▊         | 590/7000 [00:17<02:50, 37.50it/s, Loss=0.1010740]
Training progress:   8%|▊         | 590/7000 [00:17<02:50, 37.50it/s, Loss=0.1064225]
Training progress:   9%|▊         | 600/7000 [00:17<02:50, 37.44it/s, Loss=0.1064225]
Training progress:   9%|▊         | 600/7000 [00:18<02:50, 37.44it/s, Loss=0.1366739]
Training progress:   9%|▊         | 610/7000 [00:18<02:58, 35.72it/s, Loss=0.1366739]
Training progress:   9%|▊         | 610/7000 [00:18<02:58, 35.72it/s, Loss=0.1146650]
Training progress:   9%|▉         | 620/7000 [00:18<02:56, 36.16it/s, Loss=0.1146650]
Training progress:   9%|▉         | 620/7000 [00:18<02:56, 36.16it/s, Loss=0.1131425]
Training progress:   9%|▉         | 630/7000 [00:18<02:52, 36.96it/s, Loss=0.1131425]
Training progress:   9%|▉         | 630/7000 [00:18<02:52, 36.96it/s, Loss=0.1045626]
Training progress:   9%|▉         | 640/7000 [00:18<02:50, 37.37it/s, Loss=0.1045626]
Training progress:   9%|▉         | 640/7000 [00:19<02:50, 37.37it/s, Loss=0.1078174]
Training progress:   9%|▉         | 650/7000 [00:19<02:47, 37.98it/s, Loss=0.1078174]
Training progress:   9%|▉         | 650/7000 [00:19<02:47, 37.98it/s, Loss=0.1033561]
Training progress:   9%|▉         | 660/7000 [00:19<02:44, 38.61it/s, Loss=0.1033561]
Training progress:   9%|▉         | 660/7000 [00:19<02:44, 38.61it/s, Loss=0.1203146]
Training progress:  10%|▉         | 670/7000 [00:19<02:42, 39.04it/s, Loss=0.1203146]
Training progress:  10%|▉         | 670/7000 [00:19<02:42, 39.04it/s, Loss=0.1120262]
Training progress:  10%|▉         | 680/7000 [00:19<02:41, 39.14it/s, Loss=0.1120262]
Training progress:  10%|▉         | 680/7000 [00:20<02:41, 39.14it/s, Loss=0.1037349]
Training progress:  10%|▉         | 690/7000 [00:20<02:39, 39.45it/s, Loss=0.1037349]
Training progress:  10%|▉         | 690/7000 [00:20<02:39, 39.45it/s, Loss=0.0983231]
Training progress:  10%|█         | 700/7000 [00:20<02:40, 39.26it/s, Loss=0.0983231]
Training progress:  10%|█         | 700/7000 [00:20<02:40, 39.26it/s, Loss=0.1193448]
Training progress:  10%|█         | 710/7000 [00:20<02:41, 38.96it/s, Loss=0.1193448]
Training progress:  10%|█         | 710/7000 [00:20<02:41, 38.96it/s, Loss=0.1228144]
Training progress:  10%|█         | 720/7000 [00:20<02:41, 38.81it/s, Loss=0.1228144]
Training progress:  10%|█         | 720/7000 [00:21<02:41, 38.81it/s, Loss=0.1167902]
Training progress:  10%|█         | 730/7000 [00:21<02:40, 38.99it/s, Loss=0.1167902]
Training progress:  10%|█         | 730/7000 [00:21<02:40, 38.99it/s, Loss=0.1044198]
Training progress:  11%|█         | 740/7000 [00:21<02:40, 39.03it/s, Loss=0.1044198]
Training progress:  11%|█         | 740/7000 [00:21<02:40, 39.03it/s, Loss=0.1130364]
Training progress:  11%|█         | 750/7000 [00:21<02:41, 38.61it/s, Loss=0.1130364]
Training progress:  11%|█         | 750/7000 [00:21<02:41, 38.61it/s, Loss=0.1096309]
Training progress:  11%|█         | 760/7000 [00:21<02:40, 38.91it/s, Loss=0.1096309]
Training progress:  11%|█         | 760/7000 [00:22<02:40, 38.91it/s, Loss=0.1039834]
Training progress:  11%|█         | 770/7000 [00:22<02:39, 39.04it/s, Loss=0.1039834]
Training progress:  11%|█         | 770/7000 [00:22<02:39, 39.04it/s, Loss=0.1058669]
Training progress:  11%|█         | 780/7000 [00:22<02:39, 39.09it/s, Loss=0.1058669]
Training progress:  11%|█         | 780/7000 [00:22<02:39, 39.09it/s, Loss=0.0973204]
Training progress:  11%|█▏        | 790/7000 [00:22<02:38, 39.22it/s, Loss=0.0973204]
Training progress:  11%|█▏        | 790/7000 [00:22<02:38, 39.22it/s, Loss=0.0978810]
Training progress:  11%|█▏        | 800/7000 [00:22<02:37, 39.48it/s, Loss=0.0978810]
Training progress:  11%|█▏        | 800/7000 [00:23<02:37, 39.48it/s, Loss=0.1176231]
Training progress:  12%|█▏        | 810/7000 [00:23<02:40, 38.60it/s, Loss=0.1176231]
Training progress:  12%|█▏        | 810/7000 [00:23<02:40, 38.60it/s, Loss=0.1139479]
Training progress:  12%|█▏        | 820/7000 [00:23<02:40, 38.62it/s, Loss=0.1139479]
Training progress:  12%|█▏        | 820/7000 [00:23<02:40, 38.62it/s, Loss=0.1026715]
Training progress:  12%|█▏        | 830/7000 [00:23<02:41, 38.29it/s, Loss=0.1026715]
Training progress:  12%|█▏        | 830/7000 [00:24<02:41, 38.29it/s, Loss=0.1030126]
Training progress:  12%|█▏        | 840/7000 [00:24<02:43, 37.64it/s, Loss=0.1030126]
Training progress:  12%|█▏        | 840/7000 [00:24<02:43, 37.64it/s, Loss=0.0987778]
Training progress:  12%|█▏        | 850/7000 [00:24<02:41, 38.11it/s, Loss=0.0987778]
Training progress:  12%|█▏        | 850/7000 [00:24<02:41, 38.11it/s, Loss=0.0996488]
Training progress:  12%|█▏        | 860/7000 [00:24<02:40, 38.26it/s, Loss=0.0996488]
Training progress:  12%|█▏        | 860/7000 [00:24<02:40, 38.26it/s, Loss=0.0996538]
Training progress:  12%|█▏        | 870/7000 [00:24<02:40, 38.22it/s, Loss=0.0996538]
Training progress:  12%|█▏        | 870/7000 [00:25<02:40, 38.22it/s, Loss=0.0955924]
Training progress:  13%|█▎        | 880/7000 [00:25<02:41, 38.01it/s, Loss=0.0955924]
Training progress:  13%|█▎        | 880/7000 [00:25<02:41, 38.01it/s, Loss=0.0964813]
Training progress:  13%|█▎        | 890/7000 [00:25<02:39, 38.19it/s, Loss=0.0964813]
Training progress:  13%|█▎        | 890/7000 [00:25<02:39, 38.19it/s, Loss=0.0943869]
Training progress:  13%|█▎        | 900/7000 [00:25<02:40, 37.98it/s, Loss=0.0943869]
Training progress:  13%|█▎        | 900/7000 [00:25<02:40, 37.98it/s, Loss=0.1019491]
Training progress:  13%|█▎        | 910/7000 [00:25<02:40, 37.86it/s, Loss=0.1019491]
Training progress:  13%|█▎        | 910/7000 [00:26<02:40, 37.86it/s, Loss=0.1061568]
Training progress:  13%|█▎        | 920/7000 [00:26<02:41, 37.57it/s, Loss=0.1061568]
Training progress:  13%|█▎        | 920/7000 [00:26<02:41, 37.57it/s, Loss=0.1014321]
Training progress:  13%|█▎        | 930/7000 [00:26<02:41, 37.68it/s, Loss=0.1014321]
Training progress:  13%|█▎        | 930/7000 [00:26<02:41, 37.68it/s, Loss=0.0961697]
Training progress:  13%|█▎        | 940/7000 [00:26<02:41, 37.46it/s, Loss=0.0961697]
Training progress:  13%|█▎        | 940/7000 [00:26<02:41, 37.46it/s, Loss=0.0962871]
Training progress:  14%|█▎        | 950/7000 [00:26<02:40, 37.74it/s, Loss=0.0962871]
Training progress:  14%|█▎        | 950/7000 [00:27<02:40, 37.74it/s, Loss=0.0907297]
Training progress:  14%|█▎        | 960/7000 [00:27<02:41, 37.50it/s, Loss=0.0907297]
Training progress:  14%|█▎        | 960/7000 [00:27<02:41, 37.50it/s, Loss=0.0960304]
Training progress:  14%|█▍        | 970/7000 [00:27<02:39, 37.72it/s, Loss=0.0960304]
Training progress:  14%|█▍        | 970/7000 [00:27<02:39, 37.72it/s, Loss=0.0858440]
Training progress:  14%|█▍        | 980/7000 [00:27<02:39, 37.82it/s, Loss=0.0858440]
Training progress:  14%|█▍        | 980/7000 [00:27<02:39, 37.82it/s, Loss=0.0959723]
Training progress:  14%|█▍        | 990/7000 [00:27<02:37, 38.05it/s, Loss=0.0959723]
Training progress:  14%|█▍        | 990/7000 [00:28<02:37, 38.05it/s, Loss=0.1025821]
Training progress:  14%|█▍        | 1000/7000 [00:28<02:37, 38.13it/s, Loss=0.1025821]
Training progress:  14%|█▍        | 1000/7000 [00:28<02:37, 38.13it/s, Loss=0.1035170]
Training progress:  14%|█▍        | 1010/7000 [00:28<02:38, 37.70it/s, Loss=0.1035170]
Training progress:  14%|█▍        | 1010/7000 [00:28<02:38, 37.70it/s, Loss=0.0946997]
Training progress:  15%|█▍        | 1020/7000 [00:28<02:38, 37.70it/s, Loss=0.0946997]
Training progress:  15%|█▍        | 1020/7000 [00:29<02:38, 37.70it/s, Loss=0.1025140]
Training progress:  15%|█▍        | 1030/7000 [00:29<02:36, 38.10it/s, Loss=0.1025140]
Training progress:  15%|█▍        | 1030/7000 [00:29<02:36, 38.10it/s, Loss=0.0915800]
Training progress:  15%|█▍        | 1040/7000 [00:29<02:37, 37.75it/s, Loss=0.0915800]
Training progress:  15%|█▍        | 1040/7000 [00:29<02:37, 37.75it/s, Loss=0.0917702]
Training progress:  15%|█▌        | 1050/7000 [00:29<02:37, 37.73it/s, Loss=0.0917702]
Training progress:  15%|█▌        | 1050/7000 [00:29<02:37, 37.73it/s, Loss=0.0978661]
Training progress:  15%|█▌        | 1060/7000 [00:29<02:37, 37.80it/s, Loss=0.0978661]
Training progress:  15%|█▌        | 1060/7000 [00:30<02:37, 37.80it/s, Loss=0.0880435]
Training progress:  15%|█▌        | 1070/7000 [00:30<02:38, 37.41it/s, Loss=0.0880435]
Training progress:  15%|█▌        | 1070/7000 [00:30<02:38, 37.41it/s, Loss=0.0826864]
Training progress:  15%|█▌        | 1080/7000 [00:30<02:37, 37.65it/s, Loss=0.0826864]
Training progress:  15%|█▌        | 1080/7000 [00:30<02:37, 37.65it/s, Loss=0.0913682]
Training progress:  16%|█▌        | 1090/7000 [00:30<02:37, 37.60it/s, Loss=0.0913682]
Training progress:  16%|█▌        | 1090/7000 [00:30<02:37, 37.60it/s, Loss=0.0973987]
Training progress:  16%|█▌        | 1100/7000 [00:30<02:35, 37.90it/s, Loss=0.0973987]
Training progress:  16%|█▌        | 1100/7000 [00:31<02:35, 37.90it/s, Loss=0.1067159]
Training progress:  16%|█▌        | 1110/7000 [00:31<02:38, 37.27it/s, Loss=0.1067159]
Training progress:  16%|█▌        | 1110/7000 [00:31<02:38, 37.27it/s, Loss=0.0940852]
Training progress:  16%|█▌        | 1120/7000 [00:31<02:38, 37.08it/s, Loss=0.0940852]
Training progress:  16%|█▌        | 1120/7000 [00:31<02:38, 37.08it/s, Loss=0.0875534]
Training progress:  16%|█▌        | 1130/7000 [00:31<02:37, 37.21it/s, Loss=0.0875534]
Training progress:  16%|█▌        | 1130/7000 [00:32<02:37, 37.21it/s, Loss=0.0832733]
Training progress:  16%|█▋        | 1140/7000 [00:32<02:38, 37.07it/s, Loss=0.0832733]
Training progress:  16%|█▋        | 1140/7000 [00:32<02:38, 37.07it/s, Loss=0.0965882]
Training progress:  16%|█▋        | 1150/7000 [00:32<02:38, 36.98it/s, Loss=0.0965882]
Training progress:  16%|█▋        | 1150/7000 [00:32<02:38, 36.98it/s, Loss=0.0925280]
Training progress:  17%|█▋        | 1160/7000 [00:32<02:37, 36.97it/s, Loss=0.0925280]
Training progress:  17%|█▋        | 1160/7000 [00:32<02:37, 36.97it/s, Loss=0.0889461]
Training progress:  17%|█▋        | 1170/7000 [00:32<02:37, 37.05it/s, Loss=0.0889461]
Training progress:  17%|█▋        | 1170/7000 [00:33<02:37, 37.05it/s, Loss=0.1002570]
Training progress:  17%|█▋        | 1180/7000 [00:33<02:36, 37.15it/s, Loss=0.1002570]
Training progress:  17%|█▋        | 1180/7000 [00:33<02:36, 37.15it/s, Loss=0.0919337]
Training progress:  17%|█▋        | 1190/7000 [00:33<02:35, 37.24it/s, Loss=0.0919337]
